01224,"066  ","0660015","Î¯¶²ÄÞ³","ÁÄ¾¼","±µÊÞ","–kŠC“¹","çÎŽs","Â—t",0,0,1,0,0,0
01104,"003  ","0030024","Î¯¶²ÄÞ³","»¯ÎßÛ¼¼Û²¼¸","ÎÝºÞ³ÄÞµØ(ÐÅÐ)","–kŠC“¹","ŽD–yŽs”’Î‹æ","–{‹½’Êi“ìj",1,0,0,0,0,0
01224,"066  ","0660000","Î¯¶²ÄÞ³","ÁÄ¾¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","çÎŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
01224,"066  ","0660005","Î¯¶²ÄÞ³","ÁÄ¾¼","·®³Ü(88-2¤271-10¤343-2¤404-1¤427-","–kŠC“¹","çÎŽs","‹¦˜ai‚W‚W|‚QA‚Q‚V‚P|‚P‚OA‚R‚S‚R|‚QA‚S‚O‚S|‚PA‚S‚Q‚V|",1,0,0,0,0,0
01224,"066  ","0660005","Î¯¶²ÄÞ³","ÁÄ¾¼","3¤431-12¤443-6¤608-2¤641-8¤814¤842-","–kŠC“¹","çÎŽs","‚RA‚S‚R‚P|‚P‚QA‚S‚S‚R|‚UA‚U‚O‚W|‚QA‚U‚S‚P|‚WA‚W‚P‚SA‚W‚S‚Q|",1,0,0,0,0,0
01224,"066  ","0660005","Î¯¶²ÄÞ³","ÁÄ¾¼","5¤1137-3¤1392¤1657¤1752ÊÞÝÁ)","–kŠC“¹","çÎŽs","‚TA‚P‚P‚R‚V|‚RA‚P‚R‚X‚QA‚P‚U‚T‚VA‚P‚V‚T‚Q”Ô’nj",1,0,0,0,0,0
01209,"06805","0680546","Î¯¶²ÄÞ³","Õ³ÊÞØ¼","ÅÝÌÞ±µÊÞÁ®³","–kŠC“¹","—[’£Žs","“ì•”Â—t’¬",0,0,0,1,0,0
01209,"06805","0680546","Î¯¶²ÄÞ³","Õ³ÊÞØ¼","ÅÝÌÞ·¸½²Á®³","–kŠC“¹","—[’£Žs","“ì•”‹e…’¬",0,0,0,1,0,0
44322,"87215","8721501","µµ²À¹Ý","Ë¶Þ¼¸Æ»·¸ÞÝËÒ¼ÏÑ×","ËÒ¼ÏÑ×²Á´Ý","‘å•ªŒ§","“Œ‘“ŒŒS•P“‡‘º","•P“‡‘ºˆê‰~",0,0,0,0,0,0
44341,"87915","8791506","µµ²À¹Ý","ÊÔÐ¸ÞÝË¼ÞÏÁ","Ë¼ÞÏÁÉÂ·ÞÆÊÞÝÁ¶Þ¸ÙÊÞ±²","‘å•ªŒ§","‘¬Œ©ŒS“úo’¬","“úo’¬‚ÌŽŸ‚É”Ô’n‚ª‚­‚éê‡",0,0,0,0,0,0
25443,"52203","5220317","¼¶Þ¹Ý","²Ç¶Ð¸ÞÝÀ¶ÞÁ®³","²Á´Ý","Ž ‰êŒ§","Œ¢ãŒS‘½‰ê’¬","ˆê‰~",0,0,0,0,0,0
